periode_data,wilayah,ruas_jalan,kecepatan
202402,Jakarta Pusat,Jalan Gajah Mada,"22,58"
202402,Jakarta Pusat,Jalan Hayam Wuruk,"21,43"
202402,Jakarta Pusat,Jalan Majapahit,"13,5"
202402,Jakarta Pusat,Jalan Medan Merdeka Barat,"21,83"
202402,Jakarta Pusat,Jalan M.H. Thamrin,"28,76"
202402,Jakarta Pusat,Jalan Jenderal Sudirman,"22,07"
202402,Jakarta Selatan,Jalan Sisimangaraja,"21,49"
202402,Jakarta Selatan,Jalan Panglima Polim,"28,81"
202402,Jakarta Selatan,Jalan Fatmawati,"21,36"
202402,Jakarta Pusat,Jalan Suryopranoto,"21,42"
202402,Jakarta Pusat,Jalan Balikpapan,24
202402,Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202402,Jakarta Barat,Jalan Tomang Raya,"20,96"
202402,Jakarta Barat,Jalan Jenderal S. Parman,"22,58"
202402,Jakarta Selatan,Jalan Gatot Subroto,"28,76"
202402,Jakarta Selatan,Jalan M.T. Haryono,"28,71"
202402,Jakarta Selatan,Jalan H.R. Rasuna Said,"23,42"
202402,Jakarta Timur,Jalan D.I. Panjaitan,"25,75"
202402,Jakarta Timur,Jalan Jenderal Ahmad Yani,"21,42"
202402,Jakarta Pusat,Jalan Pramuka,"20,74"
202402,Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"30,01"
202402,Jakarta Pusat,Jalan Kramat Raya,"20,08"
202402,Jakarta Pusat,Jalan Stasiun Senen,"24,49"
202402,Jakarta Pusat,Jalan Gunung Sahari,"23,47"
202405,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,"12,15"
202405,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,"25,51"
202405,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,"57,93"
202405,Kota Adm. Jakarta Pusat,Jalan Majapahit,"13,5"
202405,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"27,55"
202405,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"20,21"
202401,Jakarta Barat,Jalan Pintu Besar Selatan,"13,05"
202401,Jakarta Pusat,Jalan Gajah Mada,"13,87"
202401,Jakarta Pusat,Jalan Hayam Wuruk,"29,43"
202401,Jakarta Pusat,Jalan Majapahit,"13,5"
202401,Jakarta Pusat,Jalan Medan Merdeka Barat,"27,56"
202401,Jakarta Pusat,Jalan M.H. Thamrin,"14,44"
202401,Jakarta Pusat,Jalan Jenderal Sudirman,"20,19"
202401,Jakarta Selatan,Jalan Sisimangaraja,"10,34"
202401,Jakarta Selatan,Jalan Panglima Polim,"9,32"
202401,Jakarta Selatan,Jalan Fatmawati,"13,37"
202401,Jakarta Pusat,Jalan Suryopranoto,"18,25"
202401,Jakarta Pusat,Jalan Balikpapan,24
202401,Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202401,Jakarta Barat,Jalan Tomang Raya,"30,27"
202401,Jakarta Barat,Jalan Jenderal S. Parman,"13,83"
202401,Jakarta Selatan,Jalan Gatot Subroto,"22,71"
202401,Jakarta Selatan,Jalan M.T. Haryono,"25,67"
202401,Jakarta Selatan,Jalan H.R. Rasuna Said,"21,7"
202401,Jakarta Timur,Jalan D.I. Panjaitan,"33,93"
202401,Jakarta Timur,Jalan Jenderal Ahmad Yani,"31,91"
202401,Jakarta Pusat,Jalan Pramuka,"20,68"
202401,Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"15,36"
202401,Jakarta Pusat,Jalan Kramat Raya,"24,4"
202401,Jakarta Pusat,Jalan Stasiun Senen,11
202401,Jakarta Pusat,Jalan Gunung Sahari,"14,06"
202402,Jakarta Barat,Jalan Pintu Besar Selatan,"13,5"
202403,Jakarta Barat,Jalan Pintu Besar Selatan,"13,28"
202403,Jakarta Pusat,Jalan Gajah Mada,"18,73"
202403,Jakarta Pusat,Jalan Hayam Wuruk,"37,01"
202403,Jakarta Pusat,Jalan Majapahit,"13,5"
202403,Jakarta Pusat,Jalan Medan Merdeka Barat,"25,96"
202403,Jakarta Pusat,Jalan M.H. Thamrin,"21,85"
202403,Jakarta Pusat,Jalan Jenderal Sudirman,"22,26"
202403,Jakarta Selatan,Jalan Sisimangaraja,"16,27"
202403,Jakarta Selatan,Jalan Panglima Polim,"18,71"
202403,Jakarta Selatan,Jalan Fatmawati,"21,94"
202403,Jakarta Pusat,Jalan Suryopranoto,"19,64"
202403,Jakarta Pusat,Jalan Balikpapan,24
202403,Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202403,Jakarta Barat,Jalan Tomang Raya,"27,69"
202403,Jakarta Barat,Jalan Jenderal S. Parman,"22,45"
202403,Jakarta Selatan,Jalan Gatot Subroto,"31,83"
202403,Jakarta Selatan,Jalan M.T. Haryono,"29,52"
202403,Jakarta Selatan,Jalan H.R. Rasuna Said,"26,92"
202403,Jakarta Timur,Jalan D.I. Panjaitan,"34,25"
202403,Jakarta Timur,Jalan Jenderal Ahmad Yani,"34,55"
202403,Jakarta Pusat,Jalan Pramuka,"26,1"
202403,Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"23,77"
202403,Jakarta Pusat,Jalan Kramat Raya,"23,62"
202403,Jakarta Pusat,Jalan Stasiun Senen,"19,6"
202403,Jakarta Pusat,Jalan Gunung Sahari,"21,8"
202406,Kota Adm. Jakarta Barat,Jalan Tomang Raya,30
202406,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,"26,07"
202406,Kota Adm. Jakarta Selatan,Jalan Gatot Subroto,"40,21"
202406,Kota Adm. Jakarta Selatan,Jalan M.T. Haryono,"32,21"
202406,Kota Adm. Jakarta Selatan,Jalan H.R. Rasuna Said,"31,22"
202406,Kota Adm. Jakarta Timur,Jalan D.I. Panjaitan,"37,85"
202406,Kota Adm. Jakarta Timur,Jalan Jenderal Ahmad Yani,"41,56"
202406,Kota Adm. Jakarta Pusat,Jalan Pramuka,"32,43"
202406,Kota Adm. Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"23,53"
202406,Kota Adm. Jakarta Pusat,Jalan Kramat Raya,"24,23"
202406,Kota Adm. Jakarta Pusat,Jalan Stasiun Senen,"22,46"
202406,Kota Adm. Jakarta Pusat,Jalan Gunung Sahari,"27,45"
202407,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,"12,15"
202407,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,"25,72"
202407,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,"53,78"
202407,Kota Adm. Jakarta Pusat,Jalan Majapahit,"13,5"
202407,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"27,84"
202407,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"21,32"
202407,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,"23,12"
202407,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,"19,67"
202407,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,"20,85"
202407,Kota Adm. Jakarta Selatan,Jalan Fatmawati,"28,12"
202407,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"18,04"
202407,Kota Adm. Jakarta Pusat,Jalan Balikpapan,24
202406,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,"22,31"
202406,Kota Adm. Jakarta Selatan,Jalan Fatmawati,"27,64"
202406,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"18,01"
202406,Kota Adm. Jakarta Pusat,Jalan Balikpapan,24
202406,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202407,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202407,Kota Adm. Jakarta Barat,Jalan Tomang Raya,"30,73"
202407,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,"26,73"
202407,Kota Adm. Jakarta Selatan,Jalan Gatot Subroto,"43,22"
202407,Kota Adm. Jakarta Selatan,Jalan M.T. Haryono,"32,16"
202407,Kota Adm. Jakarta Selatan,Jalan H.R. Rasuna Said,"31,32"
202407,Kota Adm. Jakarta Timur,Jalan D.I. Panjaitan,"38,57"
